codigo_reserva,fecha_inicio,fecha_termino,lugar,nombre_hotel,tipo_traslado,aeropuerto_salida,hora_salida,aeropuerto_llegada,hora_llegada,id_artista
DUE-45195,18/4/2019,23/4/2019,BILBAO,Hotel Ilunion,TERRESTRE,,,,,13
VJA-35509,16/4/2019,17/4/2019,AUCKLAND,Hilton Auckland,TERRESTRE,,,,,175
YOP-65177,5/5/2020,9/5/2020,COLOGNE,StadHotel,AEREO,Aeropuerto Internacional de Bruselas,9:10,Aeropuerto Internacional de Cologne,12:47,81
NOA-92813,9/1/2018,12/1/2018,SANTIAGO,Almasur Hotel,AEREO,Aeropuerto Internacional de Miami,16:21,Aeropuerto Arturo Merino Benitez,12:16,114
OFF-75731,6/3/2022,10/3/2022,SYDNEY,Sydney Grand Hotel,AEREO,Aeropuerto Internacional de Ottawa,9:32,Aeropuerto de Sidney,18:12,114
KBV-35422,9/12/2018,13/12/2018,MADRID,Riu Plaza España,TERRESTRE,,,,,14
TLF-66089,7/4/2018,7/4/2018,FRANKFURT,The Flag,MIXTO,Aeropuerto Internacional de Auckland,2:32,Aeropuerto Internacional de Frankfurt,7:42,87
QSX-53771,30/6/2019,4/7/2019,BOSTON,Boston Park Plaza,TERRESTRE,,,,,184
UZF-33353,19/2/2020,20/2/2020,TORONTO,DoubleTree by Hamilton ,TERRESTRE,,,,,108
NJS-90641,30/3/2019,2/4/2019,MADRID,Lotus Opera House,TERRESTRE,,,,,31
SDV-98120,9/1/2018,13/1/2018,SANTIAGO,Sheraton Santiago,TERRESTRE,,,,,132
OFN-32107,17/9/2022,17/9/2022,NUEVA YORK,Park Lane NYC,AEREO,Aeropuerto Internacional de Berlin,19:28,Aeropuerto Internacional de NYC,12:24,85
VGW-13539,10/5/2021,15/5/2021,AUCKLAND,Heritage Homestay,TERRESTRE,,,,,60
NVN-73735,24/8/2019,25/8/2019,FRANKFURT,The Flag,MIXTO,Aeropuerto de Cologne,2:19,Aeropuerto Internacional de Frankfurt,19:41,74
ISX-23696,30/5/2018,3/6/2018,VIÑA DEL MAR,Sheraton Miramar,TERRESTRE,,,,,112
QYA-71542,16/10/2019,19/10/2019,SANTIAGO,Courtyard by Marriot,TERRESTRE,,,,,197
TIS-96949,13/5/2021,14/5/2021,NUEVA YORK,Millenium Hotel,TERRESTRE,,,,,161
VQO-43444,8/11/2019,12/11/2019,MIAMI,The Altair Bay Hotel,MIXTO,Aeropuerto Internacional de Auckland,5:36,Aeropuerto Internacional de Miami,5:39,140
QZY-59757,1/10/2022,2/10/2022,AUCKLAND,Heritage Homestay,TERRESTRE,,,,,85
ESI-16041,16/7/2022,21/7/2022,PHILADELPHIA,Phili Hotel,AEREO,Aeropuerto Internacional de Berlin,18:42,Aeropuerto de Philadelphia,1:40,47
JOV-74815,22/6/2020,22/6/2020,BARCELONA,Barcelo Sants,TERRESTRE,,,,,193
FIP-22102,4/9/2022,9/9/2022,MIAMI,Ivory on the Bay,MIXTO,Aeropuerto Internacional de Auckland,0:25,Miami Airport,9:27,57
QEY-44433,8/9/2020,11/9/2020,TORONTO,Chelsea Hotel,AEREO,Aeropuerto de Sidney,0:19,Aeropuerto Internacional de Toronto,14:51,192
YGC-16315,9/12/2020,11/12/2020,VALENCIA,Hotel VillaCarlos,AEREO,Aeropuerto Arturo Merino Benitez,0:14,Aeropuerto de Valencia,16:14,22
OYQ-63189,25/11/2019,26/11/2019,MIAMI,Riu Plaza Miami Beach,MIXTO,Aeropuerto de Hamburg,3:26,Miami Airport,8:10,41
ASO-28849,19/4/2022,19/4/2022,BOSTON,Wyndham Boston,MIXTO,Aeropuerto Internacional de Auckland,12:54,Aeropuerto Internacional de Boston,16:11,20
TFO-66669,17/7/2022,22/7/2022,VALPARAISO,Hotel WineBox,TERRESTRE,,,,,125
HUQ-88012,8/4/2018,10/4/2018,WELLINGTON,Rydges Wellington,TERRESTRE,,,,,183
NFL-56112,18/4/2020,20/4/2020,NUEVA YORK,Millenium Hotel,TERRESTRE,,,,,102
QVB-39326,22/3/2020,27/3/2020,VIÑA DEL MAR,Sheraton Miramar,TERRESTRE,,,,,136
