evento,asiento,artista
Bangerz,D15,Miley Cyrus
I Aint Worried,A17,One Republic
Show Forest,A12,One Direction
Bang Bang,C30,Jessie J
DJ Snake,D12,DJ Snake
Mami Tour,A13,Paloma Mami
Drivers License Tour,A15,Olivia Rodrigo
Seize The Day,D3,My Chemical Romance
Shivers,A16,Ed Sheeran
Tren al Sur,C1,Los Prisioneros
Desesperados,D1,Rauw Alejando
DJ Snake,B3,DJ Snake
Ye,D15,Kanye West
Salimo de Noche,B12,Tiago PZK
QueenB,D2,Beyonce
El Duko,D5,Duki
Disney Concert,C12,Selena Gomez
Papi Juancho,B28,Maluma
DJ Snake,B15,DJ Snake
Disney Concert,C12,Selena Gomez
DJ Snake,B3,DJ Snake
S.U.N.O,B12,Pablo Chill-E
One Night Only,D7,Bee Gees
AgendaMusic,B24,Ozuna
Fourplan Event,B14,Tini Stoessel
EQILIBRIO,B3,Polima Westcoast
Roads Time,B14,Daft Punk
Treat you better,D28,Shawn Mendes
Bang Bang,A2,Jessie J
Sueño Stereo,C28,Soda Stereo
ShoNuf Lucky,D29,Hardwell
Concha Acústica UC 2022,B16,Jordan 23
KAWAII,D22,Polima Westcoast
Drivers License Tour,A15,Olivia Rodrigo
Bang Bang,A10,Jessie J
Desesperados,B23,Rauw Alejando
Habana,A5,Camila Cabello
ShoNuf Lucky,D29,Hardwell
The Real Slim Shady,B0,Eminem
"Young, Dumb and Broke",B17,Khalid
Five Day,C21,Pearl Jam
El Duko,D5,Duki
EteSesh,A30,Sech
Beyond Wonderland,C23,Marshmello
Michael Jackson Tribute,C7,Michael Jackson
Todo Cambia,C2,Mercedes Sosa
Gowlding,C14,Ellie Gowlding
Talking to the moon,C13,Bruno Mars
Dia Cero,C28,La Ley
QueenB,D2,Beyonce
Ye,C24,Kanye West
EteSesh,D5,Sech
TJB,D4,Jonas Brothers
AgendaMusic,B27,Karol G
Same old love,B0,Selena Gomez
WAP,B8,Cardi B
The Real Slim Shady,B0,Eminem
EteSesh,D5,Sech
El Duko,A19,Duki
I Aint Worried,A14,One Republic
Seize The Day,D3,My Chemical Romance
Entre Nosotros,A18,Tiago PZK
DJs Apoyando a Chile,A1,Hardwell
Passionfruit,C23,Drake
Fourplan Event,A17,Beele
One Night Only,D7,Bee Gees
Voyage,B20,ABBA
Drivers License Tour,D29,Olivia Rodrigo
La Criminal,C17,Natti Natasha
EQILIBRIO,B3,Polima Westcoast
TJB,D4,Jonas Brothers
Tren al Sur,C1,Los Prisioneros
Drivers License Tour,D29,Olivia Rodrigo
Fourplan Mania,B7,Luar La L
RUNAWAY,C4,Bon Jovi
Fine Line,D4,Harry Styles
Habana,A5,Camila Cabello
El negrito ojos claros,C11,Ozuna
Revelation Magic Everything,B23,Afrojack
Watch out for this,C23,Major Lazer
I Aint Worried,A14,One Republic
QueenB,D2,Beyonce
El Duko2.0,C13,Duki
Ultra Solo,C20,Pailita
La Criminal,D24,Natti Natasha
PlanAhead,D22,Alesso
The Encounter,D18,One Direction
Passionfruit,C8,Drake
Step by Step,D25,New Kids on the Block
El Duko,A19,Duki
Belinda Comeback,B15,Belinda
Twelve Carat Tour,A11,Post Malone
Golden,C29,Harry Styles
PlanAhead,B23,Alesso
AgendaMusic,B24,Ozuna
I Aint Worried,A17,One Republic
Born this way,D9,Lady Gaga
Tren al Sur,C1,Los Prisioneros
Fourplan Event,A17,Beele
PlanAhead,D22,Alesso
Shape of you,A25,Ed Sheeran
One Night Only,A6,Bee Gees
Convencete,D7,Princesa Alba
The Real Slim Shady,B0,Eminem
La leyenda,D23,Gustavo Cerati
Oh How,D21,Eagles
Kill my mind,D11,Louis Tomlinson
Step by Step,D25,New Kids on the Block
Bigger than me,C0,Louis Tomlinson
El Duko2.0,C13,Duki
EQILIBRIO,C8,Polima Westcoast
El negrito ojos claros,C11,Ozuna
Todo Cambia,C25,Mercedes Sosa
Sueño Stereo,C28,Soda Stereo
Heartbreak Weather,D3,Niall Horan
La Ultima Mision,C14,Wisin & Yandel
Young Flex,B8,Khea
Dia Cero,C28,La Ley
Lali Esposito: The Show,B27,Lali Esposito
PlanAhead,B23,Alesso
Super Freaky Girl,A27,Nicki Minaj
Bigger than me,D16,Louis Tomlinson
Born this way,C2,Lady Gaga
La Criminal,D24,Natti Natasha
Same old love,B0,Selena Gomez
Fine Line,D4,Harry Styles
Papi Juancho,B28,Maluma
Todo Cambia,A13,Mercedes Sosa
Entre Nosotros,C20,Tiago PZK
Maria Becerra,D27,Maria Becerra
Desesperados,D1,Rauw Alejando
Seize The Day,A18,My Chemical Romance
The E.N.D World,D5,Black Eyed Peas
RUNAWAY,C19,Bon Jovi
Salimo de Noche,B9,Tiago PZK
RUNAWAY,C19,Bon Jovi
The Misery,A22,Imagine Dragons
Bachata en vivo,B11,Prince Royce
Golden,C29,Harry Styles
Bigger than me,C0,Louis Tomlinson
La Ultima Mision,C14,Wisin & Yandel
Maria Becerra,D27,Maria Becerra
Bang Bang,A2,Jessie J
Super Freaky Girl,C15,Nicki Minaj
Dia Cero,A28,La Ley
Paramore,C26,Paramore
I Aint Worried,A14,One Republic
Watch out for this,C23,Major Lazer
Anastasia,D23,Cami
DISCOTEKA,C27,Lola Indigo
Twelve Carat Tour,A11,Post Malone
Lively And Supreme,B11,Armin Van Buuren
Oh How,C1,Eagles
Born this way,D9,Lady Gaga
Say you wont let go,C17,James Arthur
Passionfruit,C23,Drake
Beyond Wonderland,C4,Marshmello
ShoNuf Lucky,D22,Hardwell
Salimo de Noche,B9,Tiago PZK
Shape of you,A25,Ed Sheeran
EteSesh,D5,Sech
Convencete,D7,Princesa Alba
Watch out for this,C23,Major Lazer
Kill my mind,D11,Louis Tomlinson
Todo Cambia,C2,Mercedes Sosa
Kill my mind,C1,Louis Tomlinson
WAP,B8,Cardi B
Young Flex,B8,Khea
Dangerous Woman,A4,Ariana Grande
The Misery,A22,Imagine Dragons
AgendaMusic,B27,Karol G
I Aint Worried,A14,One Republic
Heartbreak Weather,D3,Niall Horan
Treat you better,D28,Shawn Mendes
Big Time,C23,Big Time Rush
RUNAWAY,C4,Bon Jovi
