id_evento,Evento,Recinto,Ciudad,Pais,fecha_inicio,id_productora
0,BZRP Tour,Pabellon Max Schmeling,BERLIN,ALEMANIA,09-05-20,227
1,Como si no importara,Arena Ludwingsburg,LUDWINGSBURG,ALEMANIA,23-01-21,10
2,Born this way,Irving Plaza,NUEVA YORK,ESTADOS UNIDOS,12-09-20,92
3,El Duko2.0,Thunder Bay,ONTARIO,CANADA,29-07-20,80
4,LOS APARATOS,Tarpeian Precinct Lawn,SYDNEY,AUTRALIA,12-08-18,114
5,Reputation,Raley Field,SACRAMENTO,ESTADOS UNIDOS,30-03-16,210
6,WAP,E-Werk,COLOGNE,ALEMANIA,06-03-16,151
7,One Night Only,Bilbao Arena,BILBAO,ESPAÑA,10-08-21,220
8,Dia Cero,Forest National,FOREST,BELGICA,14-11-18,181
9,CARAVANA,Don Haskins Center,TEXAS,ESTADOS UNIDOS,05-01-19,241
10,WAP,Madison Square Garden,NUEVA YORK,ESTADOS UNIDOS,23-12-18,102
11,Mil Rosas,Leons Centre,ONTARIO,CANADA,18-01-18,67
12,Quedate,Mercedes-Benz Arena,BERLIN,ALEMANIA,19-01-22,50
13,Lively And Supreme,Quinta Vergara,VIÑA DEL MAR,CHILE,30-08-18,218
14,Anastasia,Pabellon Fuente de San Luis,VALENCIA,ESPAÑA,04-07-20,149
15,Myrad,Teatro Municipal de Santiago,SANTIAGO,CHILE,03-05-16,201
16,Dolby Live,Palais 12,BRUSELAS,BELGICA,07-06-16,152
17,Disney Concert,Estadio Unico Diego Armando Maradona,BUENOS AIRES,ARGENTINA,15-03-16,202
18,Map of the Soul,Teatro Municipal de Santiago,SANTIAGO,CHILE,05-12-20,97
19,A7S Show,Carrer Baix Vinalopo,MISLATA,ESPAÑA,06-01-19,53
20,Show Forest,Radio City Music Hall,NUEVA YORK,ESTADOS UNIDOS,11-04-16,237
21,The Misery,Spark Arena,AUCKLAND,NUEVA ZELANDA,27-10-20,240
22,Passionfruit,Club Blondie,SANTIAGO,CHILE,18-05-17,7
23,Concha Acústica UC 2022,Club Subterraneo,SANTIAGO,CHILE,24-10-22,48
24,Fourplan Event,Olympiahalle,MUNICH,ALEMANIA,16-08-16,60
25,CLARITY,Estadio Nacional,SANTIAGO,CHILE,17-08-18,129
26,Passionfruit,Explanada Ciudad Empresarial,SANTIAGO,CHILE,13-04-20,52
27,KAWAII,SALA SANTANA,BILBAO,ESPAÑA,06-02-22,149
28,DISCOTEKA,El Huevo,VALPARAISO,CHILE,30-09-17,95
29,Entre Nosotros,Sala La Rivera,MADRID,ESPAÑA,21-12-20,53
30,Younger now,HISTORY,TORONTO,CANADA,27-03-17,80
31,The After Hours,Teatro Caupolicán,SANTIAGO,CHILE,08-05-18,86
32,Plastic Hearts,UBS Arena,NUEVA YORK,ESTADOS UNIDOS,23-05-21,226
33,Anastasia,Teatro Cariola,SANTIAGO,CHILE,19-07-19,218
34,Bigger than me,Estadio ANZ,SYDNEY,AUTRALIA,28-07-19,39
35,Alpha Eventalist,Estadio Bicentario de La Florida,SANTIAGO,CHILE,15-10-21,129
36,Beto Cuevas,Kursaal Oostende,OSTEND,BELGICA,12-04-18,123
37,Mystere,LAUT,BARCELONA,ESPAÑA,10-08-19,245
38,The After Hours,Teatro Coliseo,SANTIAGO,CHILE,20-04-18,27
39,Rio Concert,Vivo Rio,RIO DE JANEIRO,BRASIL,26-02-16,213
40,Frozen,Teatro Colon,BUENOS AIRES,ARGENTINA,09-12-19,79
41,Niño Blessi,SOF Q8 Toinha Brasil,BRASILIA,BRASIL,08-09-19,140
42,S.U.N.O,The Anthem,WASHINGTON DC,ESTADOS UNIDOS,16-06-16,226
43,Que oso,Youtube Theatre,LOS ANGELES,ESTADOS UNIDOS,22-05-18,226
44,EQILIBRIO,Festhalle,FRANKFURT,ALEMANIA,14-08-21,36
45,Paramore,Powerstation 33,AUCKLAND,NUEVA ZELANDA,30-05-16,83
46,QueenB,Club Providencia,SANTIAGO,CHILE,06-08-19,205
47,Flicker,SALA SANTANA,BILBAO,ESPAÑA,18-04-21,245
48,I Aint Worried,Estadio Monumental,BUENOS AIRES,ARGENTINA,01-12-19,94
49,Tomorrow Never Knows,Studio The Venue,AUCKLAND,NUEVA ZELANDA,07-03-20,234
50,La Ultima Mision,Estadio Rose Bowl,LOS ANGELES,ESTADOS UNIDOS,12-08-17,92
51,Bachata en vivo,Irving Plaza,NUEVA YORK,ESTADOS UNIDOS,05-11-20,102
52,Perfect Specacular Paradise,Estadio Monumental,SANTIAGO,CHILE,16-06-16,139
53,Five Day,Arena TSB Bank,WELLINGTON,NUEVA ZELANDA,08-07-21,243
54,Same old love,Days Bay Pavilion,LOWER HUTT,NUEVA ZELANDA,28-03-20,83
55,Lotto,Estadio Nacional,SANTIAGO,CHILE,10-10-21,147
56,Dangerous Woman,Days Bay Pavilion,LOWER HUTT,NUEVA ZELANDA,08-02-18,234
57,Passionfruit,Columbianhalle,BERLIN,ALEMANIA,10-10-20,36
58,Twelve Carat Tour,Sala La Rivera,MADRID,ESPAÑA,08-07-22,53
